pref_id,warehouse_id,delivery_type_code,shipping_lead_time,is_active,priority
FKO,BIZEX,cool,5,1,1
FKO,HITACHI,cool,5,1,2
FKO,TOYO,normal,5,1,2
FKO,BIZEX,normal,5,1,1
FKO,HITACHI,normal,5,1,3
FKO,TOYO,chilled,5,0,3
FKO,BIZEX,chilled,6,1,1
FKO,HITACHI,chilled,6,0,2
FKO,TOYO,cold,5,0,3
FKO,BIZEX,cold,6,0,1
FKO,HITACHI,cold,6,0,2
FKO,TOYO,cosmetic,5,0,3
FKO,BIZEX,cosmetic,5,1,1
FKO,HITACHI,cosmetic,5,0,2
FKO,TOYO,direct_mail,5,1,2
FKO,BIZEX,direct_mail,5,1,1
FKO,HITACHI,direct_mail,5,1,3
SAG,TOYO,cool,5,1,3
SAG,BIZEX,cool,5,1,1
SAG,HITACHI,cool,5,1,2
SAG,TOYO,normal,5,1,2
SAG,BIZEX,normal,5,1,1
SAG,HITACHI,normal,5,1,3
SAG,TOYO,chilled,5,0,3
SAG,BIZEX,chilled,6,1,1
SAG,HITACHI,chilled,6,0,2
SAG,TOYO,cold,5,0,3
SAG,BIZEX,cold,6,0,1
SAG,HITACHI,cold,6,0,2
SAG,TOYO,cosmetic,5,0,3
SAG,BIZEX,cosmetic,5,1,1
SAG,HITACHI,cosmetic,5,0,2
SAG,TOYO,direct_mail,5,1,2
SAG,BIZEX,direct_mail,5,1,1
SAG,HITACHI,direct_mail,5,1,3
NGS,TOYO,cool,5,1,3
NGS,BIZEX,cool,6,1,1
NGS,HITACHI,cool,5,1,2
NGS,TOYO,normal,5,1,2
NGS,BIZEX,normal,6,1,1
NGS,HITACHI,normal,5,1,3
NGS,TOYO,chilled,6,0,3
NGS,BIZEX,chilled,7,1,1
NGS,HITACHI,chilled,6,0,2
NGS,TOYO,cold,6,0,3
NGS,BIZEX,cold,7,0,1
NGS,HITACHI,cold,6,0,2
NGS,TOYO,cosmetic,6,0,3
NGS,BIZEX,cosmetic,6,1,1
NGS,HITACHI,cosmetic,5,0,2
NGS,TOYO,direct_mail,5,1,2
NGS,BIZEX,direct_mail,6,1,1
NGS,HITACHI,direct_mail,5,1,3
KMM,TOYO,cool,5,1,3
KMM,BIZEX,cool,5,1,1
KMM,HITACHI,cool,5,1,2
KMM,TOYO,normal,5,1,2
KMM,BIZEX,normal,5,1,1
KMM,HITACHI,normal,5,1,3
KMM,TOYO,chilled,6,0,3
KMM,BIZEX,chilled,6,1,1
KMM,HITACHI,chilled,6,0,2
KMM,TOYO,cold,6,0,3
KMM,BIZEX,cold,6,0,1
KMM,HITACHI,cold,6,0,2
KMM,TOYO,cosmetic,6,0,3
KMM,BIZEX,cosmetic,5,1,1
KMM,HITACHI,cosmetic,5,0,2
KMM,TOYO,direct_mail,5,1,2
KMM,BIZEX,direct_mail,5,1,1
KMM,HITACHI,direct_mail,5,1,3
OTA,TOYO,cool,5,1,3
OTA,BIZEX,cool,5,1,1
OTA,HITACHI,cool,5,1,2
OTA,TOYO,normal,5,1,2
OTA,BIZEX,normal,5,1,1
OTA,HITACHI,normal,5,1,3
OTA,TOYO,chilled,6,0,3
OTA,BIZEX,chilled,6,1,1
OTA,HITACHI,chilled,6,0,2
OTA,TOYO,cold,6,0,3
OTA,BIZEX,cold,6,0,1
OTA,HITACHI,cold,6,0,2
OTA,TOYO,cosmetic,6,0,3
OTA,BIZEX,cosmetic,5,1,1
OTA,HITACHI,cosmetic,5,0,2
OTA,TOYO,direct_mail,5,1,2
OTA,BIZEX,direct_mail,5,1,1
OTA,HITACHI,direct_mail,5,1,3
MYZ,TOYO,cool,5,1,3
MYZ,BIZEX,cool,5,1,1
MYZ,HITACHI,cool,5,1,2
MYZ,TOYO,normal,5,1,2
MYZ,BIZEX,normal,5,1,1
MYZ,HITACHI,normal,5,1,3
MYZ,TOYO,chilled,6,0,3
MYZ,BIZEX,chilled,6,1,1
MYZ,HITACHI,chilled,6,0,2
MYZ,TOYO,cold,6,0,3
MYZ,BIZEX,cold,6,0,1
MYZ,HITACHI,cold,6,0,2
MYZ,TOYO,cosmetic,6,0,3
MYZ,BIZEX,cosmetic,5,1,1
MYZ,HITACHI,cosmetic,5,0,2
MYZ,TOYO,direct_mail,5,1,2
MYZ,BIZEX,direct_mail,5,1,1
MYZ,HITACHI,direct_mail,5,1,3
KGS,TOYO,cool,6,1,3
KGS,BIZEX,cool,6,1,1
KGS,HITACHI,cool,6,1,2
KGS,TOYO,normal,6,1,2
KGS,BIZEX,normal,6,1,1
KGS,HITACHI,normal,6,1,3
KGS,TOYO,chilled,7,0,3
KGS,BIZEX,chilled,7,1,1
KGS,HITACHI,chilled,7,0,2
KGS,TOYO,cold,7,0,3
KGS,BIZEX,cold,7,0,1
KGS,HITACHI,cold,7,0,2
KGS,TOYO,cosmetic,7,0,3
KGS,BIZEX,cosmetic,5,1,1
KGS,HITACHI,cosmetic,6,0,2
KGS,TOYO,direct_mail,6,1,2
KGS,BIZEX,direct_mail,6,1,1
KGS,HITACHI,direct_mail,6,1,3
OKN,TOYO,cool,6,0,3
OKN,BIZEX,cool,6,1,1
OKN,HITACHI,cool,6,1,2
OKN,TOYO,normal,6,0,3
OKN,BIZEX,normal,6,1,1
OKN,HITACHI,normal,6,1,2
OKN,TOYO,chilled,7,0,3
OKN,BIZEX,chilled,7,1,1
OKN,HITACHI,chilled,7,0,2
OKN,TOYO,cold,7,0,3
OKN,BIZEX,cold,7,0,1
OKN,HITACHI,cold,7,0,2
OKN,TOYO,cosmetic,7,0,3
OKN,BIZEX,cosmetic,5,1,1
OKN,HITACHI,cosmetic,6,0,2
OKN,TOYO,direct_mail,6,0,3
OKN,BIZEX,direct_mail,6,1,1
OKN,HITACHI,direct_mail,6,1,2
HKD,LOGICALPLANT,normal,6,1,4
AMR,LOGICALPLANT,normal,6,1,4
IWT,LOGICALPLANT,normal,6,1,4
MYG,LOGICALPLANT,normal,6,1,4
AKT,LOGICALPLANT,normal,6,1,4
YGT,LOGICALPLANT,normal,6,1,4
FSM,LOGICALPLANT,normal,6,1,4
IBR,LOGICALPLANT,normal,6,1,4
TOC,LOGICALPLANT,normal,6,1,4
GUM,LOGICALPLANT,normal,6,1,4
STM,LOGICALPLANT,normal,6,1,4
CHB,LOGICALPLANT,normal,6,1,4
TKY,LOGICALPLANT,normal,6,1,4
KNG,LOGICALPLANT,normal,6,1,4
NGT,LOGICALPLANT,normal,6,1,4
TYM,LOGICALPLANT,normal,6,1,4
IKW,LOGICALPLANT,normal,6,1,4
FKI,LOGICALPLANT,normal,6,1,4
YNS,LOGICALPLANT,normal,6,1,4
NGN,LOGICALPLANT,normal,6,1,4
GFU,LOGICALPLANT,normal,6,1,4
SZK,LOGICALPLANT,normal,6,1,4
AIC,LOGICALPLANT,normal,6,1,4
MIE,LOGICALPLANT,normal,6,1,4
SHG,LOGICALPLANT,normal,6,1,4
KYT,LOGICALPLANT,normal,6,1,4
OSK,LOGICALPLANT,normal,6,1,4
HYG,LOGICALPLANT,normal,6,1,4
NRA,LOGICALPLANT,normal,6,1,4
WKY,LOGICALPLANT,normal,6,1,4
SMN,LOGICALPLANT,normal,6,1,4
TTR,LOGICALPLANT,normal,6,1,4
OKY,LOGICALPLANT,normal,6,1,4
HRS,LOGICALPLANT,normal,6,1,4
YGC,LOGICALPLANT,normal,6,1,4
TKS,LOGICALPLANT,normal,6,1,4
KGW,LOGICALPLANT,normal,6,1,4
EHM,LOGICALPLANT,normal,6,1,4
KCH,LOGICALPLANT,normal,6,1,4
FKO,LOGICALPLANT,normal,6,1,4
SAG,LOGICALPLANT,normal,6,1,4
NGS,LOGICALPLANT,normal,6,1,4
KMM,LOGICALPLANT,normal,6,1,4
OTA,LOGICALPLANT,normal,6,1,4
MYZ,LOGICALPLANT,normal,6,1,4
KGS,LOGICALPLANT,normal,6,1,4
OKN,LOGICALPLANT,normal,6,1,4
